WorkbookID,SheetID,RowID,Process,Commodity,Year,Scenario,Indicator,SATIMGE,Sector,Subsector,Subsubsector,TechDescription,IPCC_Category_L1,IPCC_Category_L2,IPCC_Category_L3,IPCC_Category_L4,Description,Short Description,Commodity_Name,TargetUnit
2,12,123,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,Mt
2,12,124,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,Mt
2,12,125,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,Mt
2,12,126,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,Mt
2,12,127,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,Mt
2,12,128,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,*,Cement,*,*,1A Fuel Combustion Activities,*,*,*,Others,*,Mt
2,12,129,,,,,,,,,,,,,,,,,,
2,12,130,,,,,,,,,,,,,,,,,,
2,12,131,,,,,,,,,,,,,,,,,,
2,12,132,,,,,,,,,,,,,,,,,,
2,12,133,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Coal,*,EJ
2,12,134,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Anthracite,*,EJ
2,12,135,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Lignite,*,EJ
2,12,136,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Coke ,*,EJ
2,12,137,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Petroleum coke,*,EJ
2,12,138,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Kerosene,*,EJ
2,12,139,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Diesel,*,EJ
2,12,140,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,HFO,*,EJ
2,12,141,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,LPG,*,EJ
2,12,142,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
2,12,143,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
2,12,144,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Gas ,*,EJ
2,12,145,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
2,12,146,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Waste,*,EJ
2,12,147,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Hydrogen,*,EJ
2,12,148,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Electricity,*,EJ
2,12,149,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,*,*,*,*,Others,*,EJ
2,12,150,,,,,,,,,,,,,,,,,,
2,12,151,,,,,,,,,,,,,,,,,,
2,12,152,"['ETCLEPFSI-E', 'ICPSCLE-E']",*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,,1A2c Chemicals,*,Coal,*,Mt
2,12,153,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Anthracite,*,Mt
2,12,154,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Lignite,*,Mt
2,12,155,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Coke ,*,Mt
2,12,156,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Petroleum coke,*,Mt
2,12,157,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Kerosene,*,Mt
2,12,158,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Diesel,*,Mt
2,12,159,ICPSOHF-E,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,HFO,*,Mt
2,12,160,"['ICPSGAS-E', 'ETGASENSI-N']",*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,LPG,*,Mt
2,12,161,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Natural Gas Liquids,*,Mt
2,12,162,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Crude oil or Naptha,*,Mt
2,12,163,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Gas ,*,Mt
2,12,164,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,"['Biowood', 'Biomass']",*,Mt
2,12,165,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Waste,*,Mt
2,12,166,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Hydrogen,*,Mt
2,12,167,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Electricity,*,Mt
2,12,168,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['Chemicals33', 'AutoGen-Chemical']",*,*,*,1A Fuel Combustion Activities,*,1A2c Chemicals,*,Others,*,Mt
2,12,169,,,,,,,,,,,,,,,,,,
2,12,170,,,,,,,,,,,,,,,,,,
2,12,171,,,,,,,,,,,,,,,,,,
2,12,172,,,,,,,,,,,,,,,,,,
2,12,173,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Coal,*,EJ
2,12,174,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Anthracite,*,EJ
2,12,175,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Lignite,*,EJ
2,12,176,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Coke ,*,EJ
2,12,177,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Petroleum coke,*,EJ
2,12,178,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Kerosene,*,EJ
2,12,179,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Diesel,*,EJ
2,12,180,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,HFO,*,EJ
2,12,181,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,LPG,*,EJ
2,12,182,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Natural Gas Liquids,*,EJ
2,12,183,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Crude oil or Naptha,*,EJ
2,12,184,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Gas ,*,EJ
2,12,185,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
2,12,186,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Waste,*,EJ
2,12,187,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Hydrogen,*,EJ
2,12,188,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Electricity,*,EJ
2,12,189,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,Aluminium35220,*,*,*,*,*,*,*,Others,*,EJ
2,12,190,,,,,,,,,,,,,,,,,,
2,12,191,,,,,,,,,,,,,,,,,,
2,12,192,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,Mt
2,12,193,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,Mt
2,12,194,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,Mt
2,12,195,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,Mt
2,12,196,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,Mt
2,12,197,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,Mt
2,12,198,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Diesel,*,Mt
2,12,199,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,HFO,*,Mt
2,12,200,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,LPG,*,Mt
2,12,201,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Natural Gas Liquids,*,Mt
2,12,202,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Crude oil or Naptha,*,Mt
2,12,203,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Gas ,*,Mt
2,12,204,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,"['Biowood', 'Biomass']",*,Mt
2,12,205,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Waste,*,Mt
2,12,206,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Hydrogen,*,Mt
2,12,207,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Electricity,*,Mt
2,12,208,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,Aluminium35220,*,*,*,1A Fuel Combustion Activities,*,*,*,Others,*,Mt
2,12,209,,,,['NZ10_2050A_08EESSNXCT-IMG'],,,,,,,,,,,,,,
2,12,210,,,,['NZ10_2050A_08EESSNXCT-IMG'],,,,,,,,,,,,,,
2,12,211,,,,['NZ10_2050A_08EESSNXCT-IMG'],,,,,,,,,,,,,,
2,12,212,,,,['NZ10_2050A_08EESSNXCT-IMG'],,,,,,,,,,,,,,
2,12,213,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Coal,*,EJ
2,12,214,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Anthracite,*,EJ
2,12,215,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Lignite,*,EJ
2,12,216,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Coke ,*,EJ
2,12,217,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Petroleum coke,*,EJ
2,12,218,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Kerosene,*,EJ
2,12,219,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Diesel,*,EJ
2,12,220,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,HFO,*,EJ
2,12,221,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,LPG,*,EJ
2,12,222,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Natural Gas Liquids,*,EJ
2,12,223,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Crude oil or Naptha,*,EJ
2,12,224,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Gas ,*,EJ
2,12,225,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,"['Biowood', 'Biomass']",*,EJ
2,12,226,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Waste,*,EJ
2,12,227,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Hydrogen,*,EJ
2,12,228,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Electricity,*,EJ
2,12,229,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],FlowIn,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,*,*,*,*,Others,*,EJ
2,12,230,,,,['NZ10_2050A_08EESSNXCT-IMG'],,,,,,,,,,,,,,
2,12,231,,,,['NZ10_2050A_08EESSNXCT-IMG'],,,,,,,,,,,,,,
2,12,232,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Coal,*,EJ
2,12,233,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Anthracite,*,EJ
2,12,234,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Lignite,*,EJ
2,12,235,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Coke ,*,EJ
2,12,236,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Petroleum coke,*,EJ
2,12,237,*,*,"[2010, 2020, 2030, 2040, 2050]",['NZ10_2050A_08EESSNXCT-IMG'],CO2,*,*,"['NMMProducts34','FerroAlloys', 'Pulp_Paper323']","[Bricks', 'Glass', Lime', 'FerroChrome', ';FerroManganese', 'Other', 'Chemical Pulping', 'Dissolving Pulping', 'Boiler Plant', 'Paper Mill']",*,*,1A Fuel Combustion Activities,*,*,*,Kerosene,*,EJ
